-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/selab/ros2_ws/build/two_wheeled_robot
-- Install configuration: ""
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/two_wheeled_robot.launch.py
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/robot_base.stl
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz_basic_settings.rviz
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/two_wheeled_robot.urdf
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.sh
-- Installing: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.sh
-- Installing: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.dsv
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.bash
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.sh
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.zsh
-- Installing: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.dsv
-- Installing: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.dsv
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/ament_index/resource_index/packages/two_wheeled_robot
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig.cmake
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig-version.cmake
-- Up-to-date: /home/selab/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.xml
