-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/drive_bot.rviz
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/empty.yaml
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/view_bot.rviz
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/camera.xacro
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/lidar.xacro
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/robot_core.xacro
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/worlds/empty.world
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/worlds/testlayout.world
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/ament_index/resource_index/package_run_dependencies/nm_robot
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/ament_index/resource_index/parent_prefix_path/nm_robot
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/path.sh
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/path.dsv
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.bash
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.sh
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.zsh
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.dsv
-- Symlinking: /home/zane/nm_ws/install/nm_robot/share/nm_robot/package.dsv
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/ament_index/resource_index/packages/nm_robot
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/cmake/nm_robotConfig.cmake
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/cmake/nm_robotConfig-version.cmake
-- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/package.xml
