[0.030s] Invoking command in '/home/zane/nm_ws/build/nm_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zane/em_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/zane/nm_ws/build/nm_robot -- -j4 -l4
[0.124s] Invoked command in '/home/zane/nm_ws/build/nm_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zane/em_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/zane/nm_ws/build/nm_robot -- -j4 -l4
[0.160s] Invoking command in '/home/zane/nm_ws/build/nm_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zane/em_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/zane/nm_ws/build/nm_robot
[0.169s] -- Install configuration: ""
[0.170s] -- Execute custom install script
[0.172s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/drive_bot.rviz
[0.172s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/empty.yaml
[0.172s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/mapper_params_online_async.yaml
[0.173s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/config/view_bot.rviz
[0.173s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/camera.xacro
[0.173s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/gazebo_control.xacro
[0.173s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/inertial_macros.xacro
[0.173s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/lidar.xacro
[0.174s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/robot.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/description/robot_core.xacro
[0.174s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/launch/launch_sim.launch.py
[0.174s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/launch/rplidar.launch.py
[0.175s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/launch/rsp.launch.py
[0.175s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/worlds/empty.world
[0.175s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/worlds/testlayout.world
[0.176s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/ament_index/resource_index/package_run_dependencies/nm_robot
[0.176s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/ament_index/resource_index/parent_prefix_path/nm_robot
[0.177s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/ament_prefix_path.sh
[0.177s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/ament_prefix_path.dsv
[0.178s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/environment/path.dsv
[0.179s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.bash
[0.179s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.sh
[0.180s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.zsh
[0.180s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/local_setup.dsv
[0.180s] -- Symlinking: /home/zane/nm_ws/install/nm_robot/share/nm_robot/package.dsv
[0.191s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/ament_index/resource_index/packages/nm_robot
[0.192s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/cmake/nm_robotConfig.cmake
[0.192s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/cmake/nm_robotConfig-version.cmake
[0.192s] -- Up-to-date symlink: /home/zane/nm_ws/install/nm_robot/share/nm_robot/package.xml
[0.195s] Invoked command in '/home/zane/nm_ws/build/nm_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/zane/em_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/zane/nm_ws/build/nm_robot
